originalPrice,price,sold,discount,discount_pct,title_length,free_shipping
78.4,39.46,7,38.940000000000005,0.4966836734693878,124,1
48.82,21.37,1,27.45,0.5622695616550594,121,1
1294.04,123.4,53,1170.6399999999999,0.9046397329294302,120,1
1474.17,734.58,5,739.59,0.5016992612792283,121,1
671.47,331.24,39,340.23,0.5066942678004974,128,1
56.58,26.03,1000,30.549999999999997,0.5399434429126899,127,1
98.79,49.39,1,49.400000000000006,0.500050612410163,127,1
86.61,48.56,3,38.05,0.4393257129661702,111,1
15.71,9.71,110,6.0,0.3819223424570337,126,1
82.27,40.13,1,42.13999999999999,0.5122158745593776,127,1
251.56,87.08,11,164.48000000000002,0.65384003816187,125,1
736.43,435.86,5,300.56999999999994,0.40814469807042075,125,1
665.74,393.44,16,272.3,0.409018535764713,112,1
407.85,279.49,3,128.36,0.31472355032487437,128,1
313.69,175.94,1,137.75,0.43912780133252577,128,1
72.43,31.71,60,40.720000000000006,0.5621979842606655,128,1
983.42,584.05,1,399.37,0.40610319090520836,126,1
98.79,49.39,1,49.400000000000006,0.500050612410163,127,1
633.27,342.3,19,290.96999999999997,0.4594722630157752,127,1
86.61,48.56,3,38.05,0.4393257129661702,111,1
355.38,200.12,28,155.26,0.4368844617029658,127,1
78.4,39.46,7,38.940000000000005,0.4966836734693878,124,1
82.27,40.13,1,42.13999999999999,0.5122158745593776,127,1
108.32,58.99,223,49.32999999999999,0.45540989660265874,127,1
1506.07,897.64,6,608.43,0.4039852065309049,119,1
449.85,263.91,15,185.94,0.41333777925975324,109,1
208.94,115.19,30,93.75,0.44869340480520725,126,1
213.67,111.74,14,101.92999999999999,0.47704403987457294,126,1
355.38,207.23,4,148.15,0.41687770836850696,128,1
4.49,1.99,1,2.5,0.5567928730512249,107,1
736.43,435.86,5,300.56999999999994,0.40814469807042075,125,1
665.74,393.44,16,272.3,0.409018535764713,112,1
244.15,135.61,31,108.53999999999999,0.44456276878967843,126,1
303.84,100.34,2,203.49999999999997,0.6697604002106371,125,1
593.72,350.23,8,243.49,0.41010914235666646,121,1
270.77,156.46,3,114.30999999999997,0.4221664142999593,128,1
109.89,61.61,2,48.28,0.43934843934843937,127,1
67.36,26.79,4,40.57,0.6022862232779097,113,1
109.92,55.63,1,54.29,0.4939046579330422,126,1
181.98,84.99,2,96.99,0.5329706561160568,120,1
486.32,237.16,1,249.16,0.5123375555189998,127,1
1111.68,549.84,4,561.84,0.5053972366148531,123,1
369.77,208.46,7,161.30999999999997,0.43624415177001913,128,1
314.56,151.28,15,163.28,0.5190742624618515,128,1
13.35,10.85,5,2.5,0.18726591760299627,126,1
377.01,212.67,6,164.34,0.43590355693482935,126,1
681.72,334.86,13,346.86,0.5088012673825031,112,1
47.73,26.76,5,20.969999999999995,0.43934632306725324,125,1
247.81,142.68,28,105.13,0.4242363100762681,128,1
425.67,249.4,3,176.27,0.41410012450959666,123,1
167.87,77.94,5,89.93,0.5357121582176685,113,1
249.6,143.76,3,105.84,0.4240384615384616,124,1
108.54,60.86,1,47.68000000000001,0.43928505620047914,123,1
1474.17,734.58,5,739.59,0.5016992612792283,121,1
38.01,38.01,55,0.0,0.0,125,1
591.23,289.61,11,301.62,0.5101567917730833,106,1
254.96,146.97,27,107.99000000000001,0.4235566363351114,128,1
580.46,342.28,7,238.18000000000006,0.410329738483272,122,1
375.5,181.75,19,193.75,0.5159786950732357,125,1
593.19,290.59,8,302.6000000000001,0.5101232320167233,128,1
1025.04,506.52,14,518.52,0.5058534301100445,126,1
233.9,57.15,118,176.75,0.7556648140230867,111,0
112.73,57.2,12,55.53,0.4925929211390047,126,1
270.77,156.46,4,114.30999999999997,0.4221664142999593,128,1
18.89,4.39,3,14.5,0.7676019057702488,126,1
679.94,673.94,17,6.0,0.008824308027178868,118,1
805.33,396.67,12,408.66,0.5074441533284492,126,1
27.17,27.17,31,0.0,0.0,115,1
1484.31,884.59,8,599.7199999999999,0.40403958741772267,122,1
1076.22,801.16,6,275.06000000000006,0.25557971418483216,119,1
356.88,208.13,16,148.75,0.41680676978256,128,1
656.96,388.18,23,268.78000000000003,0.4091268874817341,121,1
931.46,534.25,2,397.21000000000004,0.4264380649732678,126,1
198.01,112.81,8,85.19999999999999,0.43028129892429673,126,1
2497.35,493.47,4,2003.8799999999999,0.8024025466995015,125,1
465.93,268.74,6,197.19,0.42321807996909405,124,1
53.4,53.4,21,0.0,0.0,121,1
369.77,208.46,9,161.30999999999997,0.43624415177001913,128,1
55.84,21.92,19,33.92,0.6074498567335244,128,1
66.17,34.68,79,31.490000000000002,0.4758954208855977,95,1
105.14,57.09,11,48.05,0.45700970135058017,124,1
76.28,35.19,28,41.09,0.5386733088620871,127,1
23.74,8.25,256,15.489999999999998,0.6524852569502948,128,1
20.29,11.37,5,8.92,0.43962543124691966,126,1
76.28,42.77,12,33.51,0.43930256948085994,126,1
76.28,36.77,14,39.51,0.5179601468274777,128,1
832.78,493.67,4,339.10999999999996,0.40720238238190154,126,1
18.12,12.12,6,6.000000000000002,0.3311258278145696,124,1
70.57,32.81,7,37.75999999999999,0.5350715601530395,128,1
44.77,25.1,38,19.67,0.4393567120839848,122,1
47.42,17.71,392,29.71,0.626528890763391,128,1
31.18,14.98,251,16.2,0.5195638229634381,126,1
92.35,45.78,8,46.56999999999999,0.5042772062804548,128,1
10.29,10.29,68,0.0,0.0,123,1
107.72,60.39,4,47.33,0.4393798737467508,123,1
1124.88,673.43,5,451.45000000000016,0.4013316976033,128,1
23.26,13.8,115,9.46,0.4067067927773001,125,1
15.4,15.4,700,0.0,0.0,125,1
117.51,57.46,44,60.050000000000004,0.5110203386945792,128,1
16.05,13.55,8,2.5,0.1557632398753894,127,1
35.67,29.67,332,6.0,0.16820857863751051,125,1
2559.3,1529.58,5,1029.7200000000003,0.40234439104442626,122,1
35.03,29.03,19,6.0,0.1712817584927205,127,1
30.07,24.07,135,6.0,0.19953441968739608,127,1
36.52,34.02,56,2.5,0.06845564074479736,126,1
52.34,29.34,28,23.000000000000004,0.43943446694688576,126,1
14.31,8.31,2,6.0,0.4192872117400419,127,1
13.95,7.95,57,5.999999999999999,0.4301075268817204,127,1
24.91,18.91,60,6.0,0.24086712163789642,127,1
55.77,25.27,147,30.500000000000004,0.54688900842747,125,1
41.84,35.84,58,6.0,0.14340344168260036,125,1
34.41,34.41,25,0.0,0.0,125,1
20.95,16.45,171,4.5,0.21479713603818618,127,1
21.24,15.24,40,5.999999999999998,0.28248587570621464,124,1
12.85,8.35,44,4.5,0.3501945525291829,116,1
22.17,16.17,46,6.0,0.2706359945872801,127,1
31.24,31.24,29,0.0,0.0,125,1
18.37,18.37,6,0.0,0.0,104,1
20.79,14.79,41,6.0,0.28860028860028863,128,1
248.93,185.2,1,63.73000000000002,0.25601574739886723,100,1
4.94,0.99,7,3.95,0.7995951417004048,85,1
35.68,33.18,64,2.5,0.07006726457399103,126,1
26.39,20.39,49,6.0,0.2273588480485032,127,1
22.73,18.23,45,4.5,0.19797624285085788,127,1
1154.41,686.65,4,467.7600000000001,0.40519399520101185,128,1
48.79,21.43,31,27.36,0.5607706497233039,115,1
74.05,42.93,13,31.119999999999997,0.4202565833896016,128,1
53.87,26.32,7,27.549999999999997,0.511416372749211,128,1
21.89,21.89,63,0.0,0.0,127,1
2487.65,491.53,9,1996.1200000000001,0.8024119148594054,127,1
26.22,14.7,3,11.52,0.4393592677345538,72,1
688.21,386.28,1,301.93000000000006,0.4387178332195116,128,1
18.32,5.0,900,13.32,0.7270742358078602,124,1
49.35,26.11,3000,23.240000000000002,0.47092198581560285,127,1
102.04,31.75,8,70.29,0.6888475107800862,105,1
377.24,223.85,30,153.39000000000001,0.4066111759092355,125,1
396.09,192.04,14,204.04999999999998,0.5151606958014593,124,1
164.43,92.66,30,71.77000000000001,0.43647752843155146,124,1
101.92,54.64,22,47.28,0.4638932496075353,127,1
352.17,209.8,9,142.37,0.4042649856603345,119,1
282.38,163.43,3,118.94999999999999,0.42124088108222957,125,1
67.47,27.73,16,39.739999999999995,0.5890025196383577,114,1
737.32,436.39,1,300.93000000000006,0.4081402918678458,126,1
457.33,85.47,15,371.86,0.8131108827323815,127,1
380.05,207.53,2,172.52,0.4539402710169715,114,1
307.3,147.65,4,159.65,0.5195248942401562,127,1
137.05,44.71,13,92.34,0.6737686975556366,125,1
